Sub-Category,Order Date,Quantity,Week
Bookcases,2015-12-14/2015-12-20,3,58
Bookcases,2015-12-21/2015-12-27,15,59
Bookcases,2015-12-28/2016-01-03,3,60
Bookcases,2016-01-04/2016-01-10,6,61
Bookcases,2016-01-18/2016-01-24,4,62
Bookcases,2016-01-25/2016-01-31,1,63
Bookcases,2016-02-01/2016-02-07,2,64
Bookcases,2016-03-07/2016-03-13,1,65
Bookcases,2016-03-14/2016-03-20,6,66
Bookcases,2016-03-21/2016-03-27,3,67
Bookcases,2016-03-28/2016-04-03,5,68
Bookcases,2016-04-04/2016-04-10,16,69
Bookcases,2016-04-11/2016-04-17,3,70
Bookcases,2016-05-30/2016-06-05,1,71
Bookcases,2016-06-13/2016-06-19,7,72
Bookcases,2016-06-20/2016-06-26,2,73
Bookcases,2016-06-27/2016-07-03,7,74
Bookcases,2016-07-04/2016-07-10,5,75
Bookcases,2016-07-11/2016-07-17,4,76
Bookcases,2016-07-18/2016-07-24,5,77
Bookcases,2016-07-25/2016-07-31,5,78
Bookcases,2016-08-08/2016-08-14,2,79
Bookcases,2016-08-22/2016-08-28,2,80
Bookcases,2016-08-29/2016-09-04,11,81
Bookcases,2016-09-05/2016-09-11,10,82
Bookcases,2016-09-12/2016-09-18,2,83
Bookcases,2016-09-19/2016-09-25,4,84
Bookcases,2016-09-26/2016-10-02,17,85
Bookcases,2016-10-10/2016-10-16,3,86
Bookcases,2016-10-17/2016-10-23,7,87
Bookcases,2016-10-31/2016-11-06,7,88
Bookcases,2016-11-07/2016-11-13,4,89
Bookcases,2016-11-14/2016-11-20,5,90
Bookcases,2016-11-21/2016-11-27,15,91
Bookcases,2016-11-28/2016-12-04,12,92
Bookcases,2016-12-05/2016-12-11,8,93
Bookcases,2016-12-19/2016-12-25,2,94
Bookcases,2017-01-09/2017-01-15,3,95
Bookcases,2017-01-16/2017-01-22,1,96
Bookcases,2017-02-06/2017-02-12,6,97
Bookcases,2017-02-13/2017-02-19,1,98
Bookcases,2017-02-20/2017-02-26,5,99
Bookcases,2017-02-27/2017-03-05,2,100
Bookcases,2017-03-20/2017-03-26,2,101
Bookcases,2017-03-27/2017-04-02,15,102
Bookcases,2017-04-10/2017-04-16,12,103
Bookcases,2017-04-17/2017-04-23,4,104
Bookcases,2017-04-24/2017-04-30,11,105
Bookcases,2017-05-01/2017-05-07,13,106
Bookcases,2017-05-08/2017-05-14,7,107
Bookcases,2017-05-15/2017-05-21,12,108
Bookcases,2017-05-22/2017-05-28,4,109
Bookcases,2017-05-29/2017-06-04,5,110
Bookcases,2017-06-05/2017-06-11,10,111
Bookcases,2017-06-12/2017-06-18,11,112
Bookcases,2017-06-19/2017-06-25,1,113
Bookcases,2017-06-26/2017-07-02,15,114
Bookcases,2017-07-03/2017-07-09,3,115
Bookcases,2017-07-17/2017-07-23,8,116
Bookcases,2017-07-24/2017-07-30,2,117
Bookcases,2017-07-31/2017-08-06,5,118
Bookcases,2017-08-21/2017-08-27,2,119
Bookcases,2017-08-28/2017-09-03,2,120
Bookcases,2017-09-04/2017-09-10,9,121
Bookcases,2017-09-11/2017-09-17,6,122
Bookcases,2017-09-18/2017-09-24,6,123
Bookcases,2017-10-02/2017-10-08,8,124
Bookcases,2017-10-09/2017-10-15,8,125
Bookcases,2017-10-16/2017-10-22,3,126
Bookcases,2017-10-23/2017-10-29,5,127
Bookcases,2017-10-30/2017-11-05,2,128
Bookcases,2017-11-13/2017-11-19,5,129
Bookcases,2017-11-20/2017-11-26,12,130
Bookcases,2017-11-27/2017-12-03,10,131
Bookcases,2017-12-04/2017-12-10,20,132
Bookcases,2017-12-11/2017-12-17,3,133
Bookcases,2017-12-18/2017-12-24,9,134
Bookcases,2017-12-25/2017-12-31,8,135
Chairs,2014-01-06/2014-01-12,9,0
Chairs,2014-01-13/2014-01-19,6,1
Chairs,2014-01-20/2014-01-26,3,2
Chairs,2014-02-10/2014-02-16,3,3
Chairs,2014-02-24/2014-03-02,14,4
Chairs,2014-03-03/2014-03-09,9,5
Chairs,2014-03-10/2014-03-16,4,6
Chairs,2014-03-17/2014-03-23,6,7
Chairs,2014-03-24/2014-03-30,14,8
Chairs,2014-03-31/2014-04-06,7,9
Chairs,2014-04-14/2014-04-20,3,10
Chairs,2014-04-21/2014-04-27,12,11
Chairs,2014-04-28/2014-05-04,4,12
Chairs,2014-05-05/2014-05-11,16,13
Chairs,2014-05-12/2014-05-18,11,14
Chairs,2014-05-19/2014-05-25,2,15
Chairs,2014-05-26/2014-06-01,11,16
Chairs,2014-06-02/2014-06-08,6,17
Chairs,2014-06-09/2014-06-15,4,18
Chairs,2014-06-16/2014-06-22,16,19
Chairs,2014-06-23/2014-06-29,5,20
Chairs,2014-06-30/2014-07-06,2,21
Chairs,2014-07-07/2014-07-13,13,22
Chairs,2014-07-14/2014-07-20,6,23
Chairs,2014-07-21/2014-07-27,15,24
Chairs,2014-08-04/2014-08-10,12,25
Chairs,2014-08-11/2014-08-17,4,26
Chairs,2014-08-18/2014-08-24,15,27
Chairs,2014-09-01/2014-09-07,2,28
Chairs,2014-09-08/2014-09-14,44,29
Chairs,2014-09-15/2014-09-21,9,30
Chairs,2014-09-22/2014-09-28,14,31
Chairs,2014-09-29/2014-10-05,11,32
Chairs,2014-10-06/2014-10-12,5,33
Chairs,2014-10-13/2014-10-19,25,34
Chairs,2014-10-27/2014-11-02,8,35
Chairs,2014-11-03/2014-11-09,10,36
Chairs,2014-11-10/2014-11-16,17,37
Chairs,2014-11-17/2014-11-23,22,38
Chairs,2014-11-24/2014-11-30,8,39
Chairs,2014-12-01/2014-12-07,25,40
Chairs,2014-12-08/2014-12-14,12,41
Chairs,2014-12-15/2014-12-21,60,42
Chairs,2014-12-22/2014-12-28,30,43
Chairs,2014-12-29/2015-01-04,6,44
Chairs,2015-01-05/2015-01-11,1,45
Chairs,2015-01-19/2015-01-25,4,46
Chairs,2015-01-26/2015-02-01,7,47
Chairs,2015-02-02/2015-02-08,10,48
Chairs,2015-02-09/2015-02-15,5,49
Chairs,2015-02-23/2015-03-01,13,50
Chairs,2015-03-02/2015-03-08,16,51
Chairs,2015-03-09/2015-03-15,4,52
Chairs,2015-03-23/2015-03-29,7,53
Chairs,2015-03-30/2015-04-05,7,54
Chairs,2015-04-13/2015-04-19,4,55
Chairs,2015-04-20/2015-04-26,18,56
Chairs,2015-04-27/2015-05-03,14,57
Chairs,2015-05-04/2015-05-10,2,58
Chairs,2015-05-11/2015-05-17,12,59
Chairs,2015-05-18/2015-05-24,7,60
Chairs,2015-05-25/2015-05-31,17,61
Chairs,2015-06-01/2015-06-07,9,62
Chairs,2015-06-08/2015-06-14,5,63
Chairs,2015-06-15/2015-06-21,6,64
Chairs,2015-06-22/2015-06-28,3,65
Chairs,2015-06-29/2015-07-05,10,66
Chairs,2015-07-06/2015-07-12,20,67
Chairs,2015-07-13/2015-07-19,21,68
Chairs,2015-07-20/2015-07-26,5,69
Chairs,2015-07-27/2015-08-02,7,70
Chairs,2015-08-03/2015-08-09,1,71
Chairs,2015-08-17/2015-08-23,6,72
Chairs,2015-08-24/2015-08-30,1,73
Chairs,2015-08-31/2015-09-06,5,74
Chairs,2015-09-07/2015-09-13,17,75
Chairs,2015-09-14/2015-09-20,9,76
Chairs,2015-09-21/2015-09-27,32,77
Chairs,2015-09-28/2015-10-04,3,78
Chairs,2015-10-05/2015-10-11,10,79
Chairs,2015-10-12/2015-10-18,8,80
Chairs,2015-10-19/2015-10-25,32,81
Chairs,2015-10-26/2015-11-01,10,82
Chairs,2015-11-02/2015-11-08,32,83
Chairs,2015-11-09/2015-11-15,15,84
Chairs,2015-11-16/2015-11-22,21,85
Chairs,2015-11-23/2015-11-29,16,86
Chairs,2015-11-30/2015-12-06,34,87
Chairs,2015-12-07/2015-12-13,11,88
Chairs,2015-12-14/2015-12-20,14,89
Chairs,2015-12-21/2015-12-27,17,90
Chairs,2016-01-18/2016-01-24,9,91
Chairs,2016-01-25/2016-01-31,4,92
Chairs,2016-02-01/2016-02-07,4,93
Chairs,2016-02-08/2016-02-14,4,94
Chairs,2016-02-15/2016-02-21,8,95
Chairs,2016-02-29/2016-03-06,5,96
Chairs,2016-03-07/2016-03-13,10,97
Chairs,2016-03-14/2016-03-20,11,98
Chairs,2016-03-21/2016-03-27,12,99
Chairs,2016-03-28/2016-04-03,23,100
Chairs,2016-04-04/2016-04-10,7,101
Chairs,2016-04-11/2016-04-17,21,102
Chairs,2016-04-18/2016-04-24,10,103
Chairs,2016-04-25/2016-05-01,5,104
Chairs,2016-05-02/2016-05-08,17,105
Chairs,2016-05-16/2016-05-22,2,106
Chairs,2016-05-23/2016-05-29,24,107
Chairs,2016-05-30/2016-06-05,5,108
Chairs,2016-06-06/2016-06-12,5,109
Chairs,2016-06-13/2016-06-19,9,110
Chairs,2016-06-20/2016-06-26,7,111
Chairs,2016-06-27/2016-07-03,11,112
Chairs,2016-07-04/2016-07-10,11,113
Chairs,2016-07-11/2016-07-17,3,114
Chairs,2016-07-18/2016-07-24,14,115
Chairs,2016-07-25/2016-07-31,6,116
Chairs,2016-08-08/2016-08-14,2,117
Chairs,2016-08-15/2016-08-21,9,118
Chairs,2016-08-22/2016-08-28,16,119
Chairs,2016-08-29/2016-09-04,7,120
Chairs,2016-09-05/2016-09-11,17,121
Chairs,2016-09-12/2016-09-18,30,122
Chairs,2016-09-19/2016-09-25,26,123
Chairs,2016-09-26/2016-10-02,12,124
Chairs,2016-10-03/2016-10-09,10,125
Chairs,2016-10-10/2016-10-16,2,126
Chairs,2016-10-17/2016-10-23,13,127
Chairs,2016-10-24/2016-10-30,15,128
Chairs,2016-10-31/2016-11-06,32,129
Chairs,2016-11-07/2016-11-13,33,130
Chairs,2016-11-14/2016-11-20,18,131
Chairs,2016-11-21/2016-11-27,16,132
Chairs,2016-11-28/2016-12-04,30,133
Chairs,2016-12-05/2016-12-11,33,134
Chairs,2016-12-12/2016-12-18,10,135
Chairs,2016-12-19/2016-12-25,16,136
Chairs,2016-12-26/2017-01-01,24,137
Chairs,2017-01-16/2017-01-22,9,138
Chairs,2017-01-30/2017-02-05,5,139
Chairs,2017-02-06/2017-02-12,4,140
Chairs,2017-02-13/2017-02-19,8,141
Chairs,2017-02-20/2017-02-26,5,142
Chairs,2017-02-27/2017-03-05,4,143
Chairs,2017-03-13/2017-03-19,1,144
Chairs,2017-03-20/2017-03-26,22,145
Chairs,2017-03-27/2017-04-02,8,146
Chairs,2017-04-10/2017-04-16,6,147
Chairs,2017-04-17/2017-04-23,15,148
Chairs,2017-05-01/2017-05-07,13,149
Chairs,2017-05-08/2017-05-14,20,150
Chairs,2017-05-15/2017-05-21,26,151
Chairs,2017-05-22/2017-05-28,7,152
Chairs,2017-05-29/2017-06-04,6,153
Chairs,2017-06-05/2017-06-11,1,154
Chairs,2017-06-12/2017-06-18,27,155
Chairs,2017-06-19/2017-06-25,10,156
Chairs,2017-06-26/2017-07-02,9,157
Chairs,2017-07-03/2017-07-09,4,158
Chairs,2017-07-10/2017-07-16,11,159
Chairs,2017-07-17/2017-07-23,20,160
Chairs,2017-07-24/2017-07-30,10,161
Chairs,2017-08-07/2017-08-13,8,162
Chairs,2017-08-14/2017-08-20,15,163
Chairs,2017-08-21/2017-08-27,13,164
Chairs,2017-08-28/2017-09-03,20,165
Chairs,2017-09-04/2017-09-10,19,166
Chairs,2017-09-11/2017-09-17,36,167
Chairs,2017-09-18/2017-09-24,28,168
Chairs,2017-09-25/2017-10-01,19,169
Chairs,2017-10-02/2017-10-08,8,170
Chairs,2017-10-09/2017-10-15,20,171
Chairs,2017-10-16/2017-10-22,9,172
Chairs,2017-10-30/2017-11-05,24,173
Chairs,2017-11-06/2017-11-12,21,174
Chairs,2017-11-13/2017-11-19,18,175
Chairs,2017-11-20/2017-11-26,23,176
Chairs,2017-11-27/2017-12-03,37,177
Chairs,2017-12-04/2017-12-10,32,178
Chairs,2017-12-11/2017-12-17,13,179
Chairs,2017-12-18/2017-12-24,27,180
Chairs,2017-12-25/2017-12-31,29,181
Furnishings,2014-01-06/2014-01-12,6,0
Furnishings,2014-01-13/2014-01-19,6,1
Furnishings,2014-01-20/2014-01-26,21,2
Furnishings,2014-02-03/2014-02-09,2,3
Furnishings,2014-02-10/2014-02-16,3,4
Furnishings,2014-02-17/2014-02-23,9,5
Furnishings,2014-02-24/2014-03-02,6,6
Furnishings,2014-03-10/2014-03-16,8,7
Furnishings,2014-03-17/2014-03-23,16,8
Furnishings,2014-03-24/2014-03-30,2,9
Furnishings,2014-03-31/2014-04-06,12,10
Furnishings,2014-04-07/2014-04-13,2,11
Furnishings,2014-04-14/2014-04-20,11,12
Furnishings,2014-04-21/2014-04-27,9,13
Furnishings,2014-04-28/2014-05-04,11,14
Furnishings,2014-05-05/2014-05-11,4,15
Furnishings,2014-05-12/2014-05-18,12,16
Furnishings,2014-05-19/2014-05-25,12,17
Furnishings,2014-05-26/2014-06-01,6,18
Furnishings,2014-06-02/2014-06-08,17,19
Furnishings,2014-06-09/2014-06-15,9,20
Furnishings,2014-06-16/2014-06-22,5,21
Furnishings,2014-06-23/2014-06-29,2,22
Furnishings,2014-06-30/2014-07-06,5,23
Furnishings,2014-07-07/2014-07-13,11,24
Furnishings,2014-07-14/2014-07-20,10,25
Furnishings,2014-07-21/2014-07-27,23,26
Furnishings,2014-07-28/2014-08-03,10,27
Furnishings,2014-08-04/2014-08-10,18,28
Furnishings,2014-08-11/2014-08-17,4,29
Furnishings,2014-08-18/2014-08-24,12,30
Furnishings,2014-08-25/2014-08-31,9,31
Furnishings,2014-09-01/2014-09-07,20,32
Furnishings,2014-09-08/2014-09-14,35,33
Furnishings,2014-09-15/2014-09-21,13,34
Furnishings,2014-09-22/2014-09-28,11,35
Furnishings,2014-09-29/2014-10-05,14,36
Furnishings,2014-10-06/2014-10-12,27,37
Furnishings,2014-10-13/2014-10-19,3,38
Furnishings,2014-10-20/2014-10-26,12,39
Furnishings,2014-10-27/2014-11-02,19,40
Furnishings,2014-11-03/2014-11-09,22,41
Furnishings,2014-11-10/2014-11-16,17,42
Furnishings,2014-11-17/2014-11-23,12,43
Furnishings,2014-11-24/2014-11-30,39,44
Furnishings,2014-12-01/2014-12-07,29,45
Furnishings,2014-12-08/2014-12-14,18,46
Furnishings,2014-12-15/2014-12-21,26,47
Furnishings,2014-12-22/2014-12-28,28,48
Furnishings,2014-12-29/2015-01-04,36,49
Furnishings,2015-01-12/2015-01-18,20,50
Furnishings,2015-01-26/2015-02-01,10,51
Furnishings,2015-02-02/2015-02-08,6,52
Furnishings,2015-02-09/2015-02-15,2,53
Furnishings,2015-03-02/2015-03-08,17,54
Furnishings,2015-03-09/2015-03-15,15,55
Furnishings,2015-03-16/2015-03-22,3,56
Furnishings,2015-03-23/2015-03-29,8,57
Furnishings,2015-03-30/2015-04-05,10,58
Furnishings,2015-04-06/2015-04-12,5,59
Furnishings,2015-04-13/2015-04-19,11,60
Furnishings,2015-04-20/2015-04-26,11,61
Furnishings,2015-04-27/2015-05-03,20,62
Furnishings,2015-05-04/2015-05-10,21,63
Furnishings,2015-05-11/2015-05-17,7,64
Furnishings,2015-05-18/2015-05-24,13,65
Furnishings,2015-05-25/2015-05-31,18,66
Furnishings,2015-06-01/2015-06-07,3,67
Furnishings,2015-06-08/2015-06-14,24,68
Furnishings,2015-06-15/2015-06-21,26,69
Furnishings,2015-06-22/2015-06-28,21,70
Furnishings,2015-06-29/2015-07-05,26,71
Furnishings,2015-07-06/2015-07-12,21,72
Furnishings,2015-07-13/2015-07-19,1,73
Furnishings,2015-07-20/2015-07-26,6,74
Furnishings,2015-07-27/2015-08-02,3,75
Furnishings,2015-08-03/2015-08-09,16,76
Furnishings,2015-08-10/2015-08-16,16,77
Furnishings,2015-08-17/2015-08-23,1,78
Furnishings,2015-08-24/2015-08-30,12,79
Furnishings,2015-08-31/2015-09-06,14,80
Furnishings,2015-09-07/2015-09-13,42,81
Furnishings,2015-09-14/2015-09-20,15,82
Furnishings,2015-09-21/2015-09-27,16,83
Furnishings,2015-09-28/2015-10-04,4,84
Furnishings,2015-10-05/2015-10-11,8,85
Furnishings,2015-10-12/2015-10-18,11,86
Furnishings,2015-10-19/2015-10-25,13,87
Furnishings,2015-10-26/2015-11-01,21,88
Furnishings,2015-11-02/2015-11-08,24,89
Furnishings,2015-11-09/2015-11-15,27,90
Furnishings,2015-11-16/2015-11-22,26,91
Furnishings,2015-11-23/2015-11-29,43,92
Furnishings,2015-11-30/2015-12-06,42,93
Furnishings,2015-12-07/2015-12-13,21,94
Furnishings,2015-12-14/2015-12-20,27,95
Furnishings,2015-12-21/2015-12-27,24,96
Furnishings,2015-12-28/2016-01-03,5,97
Furnishings,2016-01-04/2016-01-10,14,98
Furnishings,2016-01-11/2016-01-17,25,99
Furnishings,2016-01-18/2016-01-24,20,100
Furnishings,2016-01-25/2016-01-31,1,101
Furnishings,2016-02-01/2016-02-07,18,102
Furnishings,2016-02-08/2016-02-14,6,103
Furnishings,2016-02-15/2016-02-21,18,104
Furnishings,2016-02-22/2016-02-28,2,105
Furnishings,2016-02-29/2016-03-06,8,106
Furnishings,2016-03-07/2016-03-13,23,107
Furnishings,2016-03-14/2016-03-20,24,108
Furnishings,2016-03-21/2016-03-27,5,109
Furnishings,2016-03-28/2016-04-03,16,110
Furnishings,2016-04-04/2016-04-10,11,111
Furnishings,2016-04-11/2016-04-17,15,112
Furnishings,2016-04-18/2016-04-24,15,113
Furnishings,2016-04-25/2016-05-01,12,114
Furnishings,2016-05-02/2016-05-08,35,115
Furnishings,2016-05-09/2016-05-15,7,116
Furnishings,2016-05-16/2016-05-22,28,117
Furnishings,2016-05-23/2016-05-29,21,118
Furnishings,2016-05-30/2016-06-05,31,119
Furnishings,2016-06-06/2016-06-12,17,120
Furnishings,2016-06-13/2016-06-19,6,121
Furnishings,2016-06-20/2016-06-26,11,122
Furnishings,2016-07-04/2016-07-10,27,123
Furnishings,2016-07-11/2016-07-17,16,124
Furnishings,2016-07-18/2016-07-24,11,125
Furnishings,2016-07-25/2016-07-31,31,126
Furnishings,2016-08-01/2016-08-07,11,127
Furnishings,2016-08-15/2016-08-21,10,128
Furnishings,2016-08-22/2016-08-28,9,129
Furnishings,2016-08-29/2016-09-04,32,130
Furnishings,2016-09-05/2016-09-11,22,131
Furnishings,2016-09-12/2016-09-18,35,132
Furnishings,2016-09-19/2016-09-25,47,133
Furnishings,2016-09-26/2016-10-02,5,134
Furnishings,2016-10-03/2016-10-09,22,135
Furnishings,2016-10-10/2016-10-16,29,136
Furnishings,2016-10-17/2016-10-23,28,137
Furnishings,2016-10-24/2016-10-30,25,138
Furnishings,2016-10-31/2016-11-06,40,139
Furnishings,2016-11-07/2016-11-13,46,140
Furnishings,2016-11-14/2016-11-20,14,141
Furnishings,2016-11-21/2016-11-27,32,142
Furnishings,2016-11-28/2016-12-04,34,143
Furnishings,2016-12-05/2016-12-11,13,144
Furnishings,2016-12-12/2016-12-18,42,145
Furnishings,2016-12-19/2016-12-25,60,146
Furnishings,2016-12-26/2017-01-01,26,147
Furnishings,2017-01-09/2017-01-15,4,148
Furnishings,2017-01-16/2017-01-22,6,149
Furnishings,2017-01-23/2017-01-29,10,150
Furnishings,2017-01-30/2017-02-05,12,151
Furnishings,2017-02-06/2017-02-12,8,152
Furnishings,2017-02-13/2017-02-19,7,153
Furnishings,2017-02-20/2017-02-26,5,154
Furnishings,2017-02-27/2017-03-05,5,155
Furnishings,2017-03-06/2017-03-12,7,156
Furnishings,2017-03-13/2017-03-19,10,157
Furnishings,2017-03-20/2017-03-26,15,158
Furnishings,2017-03-27/2017-04-02,28,159
Furnishings,2017-04-03/2017-04-09,18,160
Furnishings,2017-04-10/2017-04-16,18,161
Furnishings,2017-04-17/2017-04-23,38,162
Furnishings,2017-04-24/2017-04-30,24,163
Furnishings,2017-05-01/2017-05-07,5,164
Furnishings,2017-05-08/2017-05-14,8,165
Furnishings,2017-05-15/2017-05-21,14,166
Furnishings,2017-05-22/2017-05-28,22,167
Furnishings,2017-05-29/2017-06-04,26,168
Furnishings,2017-06-05/2017-06-11,4,169
Furnishings,2017-06-12/2017-06-18,12,170
Furnishings,2017-06-19/2017-06-25,15,171
Furnishings,2017-06-26/2017-07-02,15,172
Furnishings,2017-07-03/2017-07-09,44,173
Furnishings,2017-07-10/2017-07-16,23,174
Furnishings,2017-07-17/2017-07-23,16,175
Furnishings,2017-07-24/2017-07-30,11,176
Furnishings,2017-07-31/2017-08-06,15,177
Furnishings,2017-08-07/2017-08-13,8,178
Furnishings,2017-08-14/2017-08-20,12,179
Furnishings,2017-08-21/2017-08-27,30,180
Furnishings,2017-08-28/2017-09-03,23,181
Furnishings,2017-09-04/2017-09-10,27,182
Furnishings,2017-09-11/2017-09-17,35,183
Furnishings,2017-09-18/2017-09-24,31,184
Furnishings,2017-09-25/2017-10-01,20,185
Furnishings,2017-10-02/2017-10-08,32,186
Furnishings,2017-10-09/2017-10-15,12,187
Furnishings,2017-10-16/2017-10-22,26,188
Furnishings,2017-10-23/2017-10-29,20,189
Furnishings,2017-10-30/2017-11-05,19,190
Furnishings,2017-11-06/2017-11-12,52,191
Furnishings,2017-11-13/2017-11-19,41,192
Furnishings,2017-11-20/2017-11-26,38,193
Furnishings,2017-11-27/2017-12-03,84,194
Furnishings,2017-12-04/2017-12-10,43,195
Furnishings,2017-12-11/2017-12-17,29,196
Furnishings,2017-12-18/2017-12-24,28,197
Furnishings,2017-12-25/2017-12-31,22,198
Tables,2014-01-27/2014-02-02,3,0
Tables,2014-02-10/2014-02-16,6,1
Tables,2014-02-24/2014-03-02,3,2
Tables,2014-03-03/2014-03-09,3,3
Tables,2014-03-17/2014-03-23,14,4
Tables,2014-03-24/2014-03-30,8,5
Tables,2014-03-31/2014-04-06,6,6
Tables,2014-04-07/2014-04-13,10,7
Tables,2014-04-14/2014-04-20,7,8
Tables,2014-05-05/2014-05-11,2,9
Tables,2014-05-12/2014-05-18,3,10
Tables,2014-05-26/2014-06-01,13,11
Tables,2014-06-02/2014-06-08,12,12
Tables,2014-06-09/2014-06-15,18,13
Tables,2014-06-23/2014-06-29,6,14
Tables,2014-07-07/2014-07-13,9,15
Tables,2014-07-14/2014-07-20,1,16
Tables,2014-07-21/2014-07-27,4,17
Tables,2014-07-28/2014-08-03,2,18
Tables,2014-08-04/2014-08-10,2,19
Tables,2014-08-11/2014-08-17,6,20
Tables,2014-08-25/2014-08-31,6,21
Tables,2014-09-01/2014-09-07,6,22
Tables,2014-09-08/2014-09-14,9,23
Tables,2014-09-15/2014-09-21,7,24
Tables,2014-09-29/2014-10-05,13,25
Tables,2014-10-13/2014-10-19,5,26
Tables,2014-10-20/2014-10-26,10,27
Tables,2014-10-27/2014-11-02,9,28
Tables,2014-11-03/2014-11-09,10,29
Tables,2014-11-10/2014-11-16,3,30
Tables,2014-11-17/2014-11-23,10,31
Tables,2014-11-24/2014-11-30,5,32
Tables,2014-12-01/2014-12-07,6,33
Tables,2014-12-08/2014-12-14,19,34
Tables,2014-12-15/2014-12-21,9,35
Tables,2014-12-22/2014-12-28,2,36
Tables,2014-12-29/2015-01-04,3,37
Tables,2015-01-05/2015-01-11,4,38
Tables,2015-01-19/2015-01-25,1,39
Tables,2015-01-26/2015-02-01,13,40
Tables,2015-02-16/2015-02-22,1,41
Tables,2015-02-23/2015-03-01,7,42
Tables,2015-03-02/2015-03-08,3,43
Tables,2015-03-16/2015-03-22,2,44
Tables,2015-03-23/2015-03-29,8,45
Tables,2015-04-06/2015-04-12,3,46
Tables,2015-04-13/2015-04-19,11,47
Tables,2015-04-20/2015-04-26,1,48
Tables,2015-05-04/2015-05-10,2,49
Tables,2015-06-22/2015-06-28,7,50
Tables,2015-07-06/2015-07-12,4,51
Tables,2015-07-20/2015-07-26,5,52
Tables,2015-07-27/2015-08-02,17,53
Tables,2015-08-03/2015-08-09,14,54
Tables,2015-08-24/2015-08-30,8,55
Tables,2015-08-31/2015-09-06,1,56
Tables,2015-09-07/2015-09-13,5,57
Tables,2015-09-14/2015-09-20,12,58
Tables,2015-09-21/2015-09-27,3,59
Tables,2015-10-05/2015-10-11,5,60
Tables,2015-10-12/2015-10-18,1,61
Tables,2015-10-19/2015-10-25,13,62
Tables,2015-10-26/2015-11-01,2,63
Tables,2015-11-02/2015-11-08,5,64
Tables,2015-11-09/2015-11-15,7,65
Tables,2015-11-16/2015-11-22,18,66
Tables,2015-11-23/2015-11-29,7,67
Tables,2015-11-30/2015-12-06,9,68
Tables,2015-12-07/2015-12-13,7,69
Tables,2015-12-14/2015-12-20,6,70
Tables,2015-12-21/2015-12-27,23,71
Tables,2015-12-28/2016-01-03,7,72
Tables,2016-01-11/2016-01-17,1,73
Tables,2016-01-25/2016-01-31,6,74
Tables,2016-02-01/2016-02-07,4,75
Tables,2016-02-08/2016-02-14,3,76
Tables,2016-02-29/2016-03-06,13,77
